No,Nama Mitra,Link Instagram,Gunung,Jalur via,Nama Paket,Harga Paket,max kuota (harga),Hari,Transportasi PP,Simaksi,Guide,Rumah singgah/Homestay,Makan (sesudah atau Sebelum pendakian),Makan (selama pendakian),Air mineral,P3K standard,Alat Masak,Tenda Toilet,Porter Team,Tenda,alat makan,Dokumentasi,Private/Tidak,Logistik,Coffe Break/Buah,BBM,Tiket,Jeep,Tambahan,Asuransi,Tanggal Trip,Meeting Point
84,Sukun Adventure,https://www.instagram.com/sukun.adventure/,Prau,Wates,Mepo Malang,825000,1,2 hari 1 malam,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,"HT, jaminan sampah",0,"31-2 Juni, 7-9 Juni, 14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 13-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus-1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 24-26 Desember, 30 Desember-1 Januari",Arjosari
85,Jejak Pak Eko Raung,https://www.instagram.com/raung.jejakpakeko/,Raung,Kalibaru,A,399000,1,3 hari,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"alat climbing, merchandise gunung raung, waisata air terjun tirto kemanten, uang jaminan sampah, sertifikat",0,"6-8 Juni, 7-8 Juni, 11-13 Juni,  14-16 Juni, 15-17 Juni, 16-18 Juni,  17-19 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli,19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 17-18 Agustus, 23-25 Agustus, 30 Agustus - 1 September",Basecamp
86,Jejak Pak Eko Raung,https://www.instagram.com/raung.jejakpakeko/,Raung,Kalibaru,B,729000,1,3 hari,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,"alat climbing, merchandise gunung raung, waisata air terjun tirto kemanten, uang jaminan sampah, sertifikat",0,"6-8 Juni, 7-8 Juni, 11-13 Juni,  14-16 Juni, 15-17 Juni, 16-18 Juni,  17-19 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli,19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 17-18 Agustus, 23-25 Agustus, 30 Agustus - 1 September",Stasiun Kalibaru
87,Jejak Pak Eko Raung,https://www.instagram.com/raung.jejakpakeko/,Raung,Kalibaru,C,1999000,3,3 hari,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,"alat climbing, merchandise gunung raung, waisata air terjun tirto kemanten, uang jaminan sampah, sertifikat",0,"6-8 Juni, 7-8 Juni, 11-13 Juni,  14-16 Juni, 15-17 Juni, 16-18 Juni,  17-19 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli,19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 17-18 Agustus, 23-25 Agustus, 30 Agustus - 1 September",Stasiun Kalibaru
88,Kadal Gunung Adventure,https://www.instagram.com/kadalgunung.weleri/,Lawu,Cetho,Mepo Basecamp,250000,1,3 hari,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,"Stiker, doorprize,",0,12-14 Juni,Basecamp
89,Kadal Gunung Adventure,https://www.instagram.com/kadalgunung.weleri/,Lawu,Cetho,"Mepo Jogja, JAteng",410000,1,3 hari,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,"Stiker, doorprize,",0,12-14 Juni,"Batang, kendal, Semarang, Jogja"
90,Kadal Gunung Adventure,https://www.instagram.com/kadalgunung.weleri/,Merbabu,Suwanting,Mepo Basecamp,350000,1,3 hari,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,"Ojek naik, HT team, Stiker",1,10-12 Juni,Basecamp
91,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Salak,Ajisaka,One Day trip (Mepo Bogor),280000,1,1 hari,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Stiker,0,16 Juni,Bogor
92,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Salak,Ajisaka,One Day Trip (Mepo Basecamp),200000,1,1 hari,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Stiker, Parkir",0,16 Juni,Basecamp
93,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Merbabu,Selo,A,400000,1,3 hari,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Stiker,0,"7-9 Juni, 21-23 Juni, 28-30 Juni","Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Basecamp"
94,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Merbabu,Selo,B,600000,1,3 hari,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,Stiker,0,"7-9 Juni, 21-23 Juni, 28-30 Juni","Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Basecamp"
95,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Lawu,Cetho,A,430000,1,3 hari,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Basecamp"
96,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Lawu,Cetho,B,550000,1,3 hari,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Basecamp"
97,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Prau,Wates,A,370000,1,3 hari,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Subang, Basecamp"
98,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Prau,Wates,B,550000,1,3 hari,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Subang, Basecamp"
99,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Merbabu,Suwanting,A,450000,1,3 hari,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Basecamp"
100,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Merbabu,Suwanting,B,600000,1,3 hari,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Basecamp"
101,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Sumbing,Garung,A,370000,1,3 hari,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Subang, Basecamp"
102,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Sumbing,Garung,B,550000,1,3 hari,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Subang, Basecamp"
103,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Sindoro,Kledung,A,370000,1,3 hari,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Subang, Basecamp"
104,Hans To Adventure,https://www.instagram.com/hans.toadventure/,Sindoro,Kledung,B,550000,1,3 hari,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,Stiker,0,28-30 Juni,"Sukabumi, Bogor, Jakarta, Bekasi, Cikarang, Karawang, Subang, Basecamp"
105,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Papandayan,Camp David,One Day Trip,350000,1,1 hari,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,"8, 15, 22, 29 Juni; 6, 13, 20, 27 Juli; 3, 10, 17, 24, 31 Agustus; 7, 14, 21, 28 September, 5, 12, 19, 26 Oktober; 2, 9, 16, 23, 30 November, 7, 14, 21, 24, 25, 26, 31 Desember","Bogor, jakarta, Bekasi, Karawang"
106,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Papandayan,Camp David,Full Trip,630000,1,2 hari 1 malam,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,HT,0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2026","Bogor, jakarta, Bekasi, Karawang"
107,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Papandayan,Camp David,Mepo Basecamp,400000,1,2 hari 1 malam,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,HT,0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2027",Basecamp
108,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Gede,Putri,Mepo Jakarta Bogor,600000,1,2 hari 1 malam,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"HT, Merchandise",1,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2028","Jakarta, Bogor"
109,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Gede,Putri,Mepo Basecamp,395000,1,2 hari 1 malam,0,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"HT, Merchandise",1,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2029",Basecamp
110,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Ciremai,Apuy,Full Trip,650000,1,2 hari 1 malam,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"HT, Surat Sehat, Chef Gunung",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2030","Bogor, jakarta, Bekasi, Karawang"
111,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Ciremai,Apuy,Mepo Basecamp,375000,1,2 hari 1 malam,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"HT, Surat Sehat, Chef Gunung",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2031",Basecamp
112,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Ciremai,Apuy,Sharecost,400000,1,2 hari 1 malam,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2032","Bogor, jakarta, Bekasi, Karawang"
113,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Slamet,Bambangan,Full Trip,650000,1,2 hari 1 malam,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"HT, Chef Gunung",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2033","Bogor, jakarta, Bekasi, Karawang"
114,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Slamet,Bambangan,Mepo Basecamp,375000,1,2 hari 1 malam,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,"HT, Chef Gunung",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2034",Basecamp
115,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Slamet,Bambangan,Sharecost,450000,1,2 hari 1 malam,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2035","Bogor, jakarta, Bekasi, Karawang"
116,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Sindoro,Kledung,Full Trip,650000,1,2 hari 1 malam,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,"HT,  E-Sertifikat",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2036","Bogor, jakarta, Bekasi, Karawang"
117,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Sindoro,Kledung,Mepo Basecamp,350000,1,2 hari 1 malam,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,"HT,  E-Sertifikat",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2037",Basecamp
118,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Sindoro,Kledung,Sharecost,450000,1,2 hari 1 malam,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2038","Bogor, jakarta, Bekasi, Karawang"
119,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Sumbing,Garung,Full Trip,650000,1,2 hari 1 malam,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,"HT,  E-Sertifikat",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2039","Bogor, jakarta, Bekasi, Karawang"
120,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Sumbing,Garung,Mepo Basecamp,350000,1,2 hari 1 malam,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,"HT,  E-Sertifikat",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2040",Basecamp
121,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Sumbing,Garung,Sharecost,450000,1,2 hari 1 malam,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2041","Bogor, jakarta, Bekasi, Karawang"
122,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Prau,Wates,Full Trip,650000,1,2 hari 1 malam,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,"HT, E-Sertifikat, Chef Gunung",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2042","Bogor, jakarta, Bekasi, Karawang"
123,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Prau,Wates,Mepo Basecamp,350000,1,2 hari 1 malam,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,"HT, E-Sertifikat, Chef Gunung",0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2043",Basecamp
124,Eppala Adventure,https://www.instagram.com/eppalaadventureindonesia/,Prau,Wates,Sharecost,450000,1,2 hari 1 malam,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,"14-16 Juni, 21-23 Juni, 28-30 Juni, 5-7 Juli, 12-14 Juli, 19-21 Juli, 26-28 Juli, 2-4 Agustus, 9-11 Agustus, 16-18 Agustus, 23-25 Agustus, 30 Agustus -1 September, 6-8 September, 13-15 September, 20-22 September, 27-29 September, 4-6 Oktober, 11-13 Oktober, 18-20 Oktober, 25-27 Oktober, 1-3 November, 8-10 November, 15-17 November, 22-24 November, 29 November -1 Desember, 6-8 Desember, 13-15 Desember, 20-22 Desember, 23-25 Desember, 24-26 Desember, 29-31 Desember, 30 Desember -1 Jan 2044","Bogor, jakarta, Bekasi, Karawang"
